# WEEK 36: Adventure Stories & Ocean Physics — Image Prompts (v5 Flux.1 Standardized)
# Theme: Ocean Buoyancy, Navigation & Silk Road History

# COVER IMAGES
1. Filename: read_stem_w36.jpg. Cute 3D illustration of a yellow research submarine diving in a deep ocean cavern discovering an ancient wooden treasure chest, Pixar 3D style, vibrant bright colors, cheerful atmosphere, soft volumetric lighting, clean simple composition. No text.
2. Filename: read_social_w36.jpg. Cute 3D illustration of Marco Polo riding a camel leading a caravan along the ancient Silk Road desert with merchant bazaars in background, Pixar 3D style, vibrant bright colors, cheerful atmosphere, soft volumetric lighting, clean simple composition. No text.
3. Filename: explore_w36.jpg. Cute 3D illustration of a futuristic deep-sea submersible craft exploring the ocean floor with glowing friendly sea creatures, Pixar 3D style, vibrant bright colors, cheerful atmosphere, soft volumetric lighting, clean simple composition. No text.

# VOCABULARY IMAGES (20 words)
4. Filename: v1_submarine.jpg. Cute 3D illustration of a bright yellow research submarine diving underwater with blue water bubbles, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
5. Filename: v2_buoyancy.jpg. Cute 3D illustration of a wooden toy block floating on water surface with tiny upward arrows demonstrating buoyant force, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
6. Filename: v3_cavern.jpg. Cute 3D illustration of a colorful underwater cavern cave entrance with sunbeams penetrating blue water, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
7. Filename: v4_displace.jpg. Cute 3D illustration of a clear science beaker overflowing with blue water drops as a shiny metal weight is lowered inside showing fluid displacement, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
8. Filename: v5_artifact.jpg. Cute 3D illustration of an open wooden treasure chest overflowing with shiny gold coins and a golden crown, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
9. Filename: v6_compass.jpg. Cute 3D illustration of an ornate golden navigation compass with a bright blue magnetic needle, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
10. Filename: v7_merchant.jpg. Cute 3D character portrait of a friendly ancient Silk Road merchant wearing colorful silk robes, big expressive eyes, smiling warmly, Pixar 3D style, bust shot centered view, soft studio lighting, isolated on solid light beige background. No text.
11. Filename: v8_caravan.jpg. Cute 3D illustration of a camel caravan carrying colorful trade goods across golden desert dunes, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
12. Filename: v9_submersible.jpg. Cute 3D illustration of a sleek titanium deep-sea submersible craft with bright glowing headlights underwater, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
13. Filename: v10_trench.jpg. Cute 3D illustration of a deep ocean trench floor with glowing friendly bioluminescent fish, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
14. Filename: v11_pressure.jpg. Cute 3D illustration of a toy pressure gauge meter with a bright red needle next to compressed blue water drops, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
15. Filename: v12_titanium.jpg. Cute 3D illustration of shiny polished titanium metal ingots stacked together, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
16. Filename: v13_diplomat.jpg. Cute 3D character portrait of an official diplomat wearing colorful Venetian robes and holding a parchment scroll, smiling friendly, Pixar 3D style, bust shot centered view, soft studio lighting, isolated on solid light beige background. No text.
17. Filename: v14_explorer.jpg. Cute 3D character portrait of a cheerful young boy explorer wearing a backpack and holding a brass telescope, Pixar 3D style, bust shot centered view, soft studio lighting, isolated on solid light beige background. No text.
18. Filename: v15_expedition.jpg. Cute 3D illustration of two happy young explorers with backpacks hiking on a scenic trail, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
19. Filename: v16_discovery.jpg. Cute 3D illustration of a magnifying glass zooming in on a shiny gold coin uncovered in rich brown soil, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
20. Filename: v17_archaeology.jpg. Cute 3D illustration of an archaeologist brush and trowel uncovering a golden relic from dirt, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
21. Filename: v18_surface.jpg. Cute 3D illustration of sunlit blue ocean water surface level with gentle sunlit waves on top, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
22. Filename: v19_thruster.jpg. Cute 3D illustration of a yellow submarine propeller engine spinning fast underwater creating bubbles, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
23. Filename: v20_manuscript.jpg. Cute 3D illustration of an ancient rolled parchment manuscript scroll with a feather quill pen, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.

# WORD POWER IMAGES (8 collocations)
24. Filename: wp1_archimedes.jpg. Cute 3D illustration of floating wooden blocks in clear blue water with upward buoyancy arrows, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
25. Filename: wp2_displace.jpg. Cute 3D illustration of yellow inflatable air bags lifting a heavy wooden chest underwater, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
26. Filename: wp3_buoyancy.jpg. Cute 3D illustration of a yellow research submarine floating perfectly balanced underwater, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
27. Filename: wp4_journey.jpg. Cute 3D illustration of a camel caravan embarking on a journey across golden desert dunes, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
28. Filename: wp5_diplomat.jpg. Cute 3D character portrait of a diplomat presenting a parchment scroll with red wax seal, smiling friendly, Pixar 3D style, bust shot centered view, soft studio lighting, isolated on solid light beige background. No text.
29. Filename: wp6_pressure.jpg. Cute 3D illustration of a titanium research submersible withstanding deep ocean pressure underwater, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
30. Filename: wp7_artifacts.jpg. Cute 3D illustration of golden ancient artifacts inside an open wooden chest, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
31. Filename: wp8_trenches.jpg. Cute 3D illustration of a deep-sea submersible exploring glowing rocks on the ocean trench floor, Pixar 3D style, vibrant bright colors, centered view, soft studio lighting, isolated on pure white background. No text.
