# WEEK 37: The Sports Day Challenge & Olympic Truce — Image Prompts
# Theme: Speed Science, Relay Race & Global Olympic Truce

# COVER IMAGES
1. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: read_stem_w37.jpg. Cute 3D render of a sports day relay race team at a stadium, runners passing a yellow baton smoothly on a red athletic track under sunny sky, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
2. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: read_social_w37.jpg. Cute 3D render of ancient Olympic Games in Olympia Greece, athletes running and leaders declaring an Olympic peace truce with olive wreaths, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
3. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: explore_w37.jpg. Cute 3D render of young athletes running on red dirt paths high in Iten Kenya Rift Valley mountains under sunrise, Home of Champions, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.

# VOCABULARY IMAGES (20 words)
4. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v1_athlete.jpg. Cute 3D render of a young athlete boy tying his red sports sneakers on a red running track, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
5. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v2_relay.jpg. Cute 3D render of a relay race runner handing off a yellow baton to his teammate on an athletic track, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
6. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v3_baton.jpg. Cute 3D render of a bright yellow athletic sports relay baton held in a hand on a red running track, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
7. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v4_stadium.jpg. Cute 3D render of a grand open-air sports stadium with red running tracks under sunny blue sky, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
8. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v5_momentum.jpg. Cute 3D render of a sprinter athlete running fast with dynamic speed trails showing kinetic momentum, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
9. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v6_velocity.jpg. Cute 3D render of a runner sprinting forward with speed arrows showing velocity motion, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
10. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v7_acceleration.jpg. Cute 3D render of a sprinter bursting forward out of starting blocks with explosive speed acceleration, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
11. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v8_truce.jpg. Cute 3D render of an olive branch wreath and two hands shaking in peace representing Olympic truce, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
12. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v9_nation.jpg. Cute 3D render of a planet earth globe surrounded by colorful national flags of different nations, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
13. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v10_tradition.jpg. Cute 3D render of a golden Olympic torch with a bright burning flame on a stone pedestal, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
14. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v11_culture.jpg. Cute 3D render of cheerful children from different countries in traditional national costumes holding hands, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
